Barcode BedFile
FLD0189 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0189/SLX-10295.FLD0189.cpg.filtered.CG.bed
FLD0190 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0190/SLX-10295.FLD0190.cpg.filtered.CG.bed
FLD0191 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0191/SLX-10295.FLD0191.cpg.filtered.CG.bed
FLD0192 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0192/SLX-10295.FLD0192.cpg.filtered.CG.bed
FLD0289 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0289/SLX-10295.FLD0289.cpg.filtered.CG.bed
FLD0290 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0290/SLX-10295.FLD0290.cpg.filtered.CG.bed
FLD0291 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0291/SLX-10295.FLD0291.cpg.filtered.CG.bed
FLD0292 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0292/SLX-10295.FLD0292.cpg.filtered.CG.bed
FLD0293 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0293/SLX-10295.FLD0293.cpg.filtered.CG.bed
FLD0294 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0294/SLX-10295.FLD0294.cpg.filtered.CG.bed
FLD0295 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0295/SLX-10295.FLD0295.cpg.filtered.CG.bed
FLD0296 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0296/SLX-10295.FLD0296.cpg.filtered.CG.bed
FLD0297 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0297/SLX-10295.FLD0297.cpg.filtered.CG.bed
FLD0298 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0298/SLX-10295.FLD0298.cpg.filtered.CG.bed
FLD0299 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0299/SLX-10295.FLD0299.cpg.filtered.CG.bed
FLD0300 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0300/SLX-10295.FLD0300.cpg.filtered.CG.bed
FLD0301 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0301/SLX-10295.FLD0301.cpg.filtered.CG.bed
FLD0302 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0302/SLX-10295.FLD0302.cpg.filtered.CG.bed
FLD0303 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0303/SLX-10295.FLD0303.cpg.filtered.CG.bed
FLD0304 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0304/SLX-10295.FLD0304.cpg.filtered.CG.bed
FLD0305 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0305/SLX-10295.FLD0305.cpg.filtered.CG.bed
FLD0306 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0306/SLX-10295.FLD0306.cpg.filtered.CG.bed
FLD0307 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0307/SLX-10295.FLD0307.cpg.filtered.CG.bed
FLD0308 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0308/SLX-10295.FLD0308.cpg.filtered.CG.bed
FLD0309 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0309/SLX-10295.FLD0309.cpg.filtered.CG.bed
FLD0310 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0310/SLX-10295.FLD0310.cpg.filtered.CG.bed
FLD0311 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0311/SLX-10295.FLD0311.cpg.filtered.CG.bed
FLD0312 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0312/SLX-10295.FLD0312.cpg.filtered.CG.bed
FLD0313 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0313/SLX-10295.FLD0313.cpg.filtered.CG.bed
FLD0314 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0314/SLX-10295.FLD0314.cpg.filtered.CG.bed
FLD0315 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0315/SLX-10295.FLD0315.cpg.filtered.CG.bed
FLD0316 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0316/SLX-10295.FLD0316.cpg.filtered.CG.bed
FLD0317 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0317/SLX-10295.FLD0317.cpg.filtered.CG.bed
FLD0318 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0318/SLX-10295.FLD0318.cpg.filtered.CG.bed
FLD0319 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0319/SLX-10295.FLD0319.cpg.filtered.CG.bed
FLD0320 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0320/SLX-10295.FLD0320.cpg.filtered.CG.bed
FLD0321 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0321/SLX-10295.FLD0321.cpg.filtered.CG.bed
FLD0322 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0322/SLX-10295.FLD0322.cpg.filtered.CG.bed
FLD0323 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0323/SLX-10295.FLD0323.cpg.filtered.CG.bed
FLD0324 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0324/SLX-10295.FLD0324.cpg.filtered.CG.bed
FLD0325 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0325/SLX-10295.FLD0325.cpg.filtered.CG.bed
FLD0326 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0326/SLX-10295.FLD0326.cpg.filtered.CG.bed
FLD0327 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0327/SLX-10295.FLD0327.cpg.filtered.CG.bed
FLD0328 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0328/SLX-10295.FLD0328.cpg.filtered.CG.bed
FLD0329 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0329/SLX-10295.FLD0329.cpg.filtered.CG.bed
FLD0330 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0330/SLX-10295.FLD0330.cpg.filtered.CG.bed
FLD0331 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0331/SLX-10295.FLD0331.cpg.filtered.CG.bed
FLD0332 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0332/SLX-10295.FLD0332.cpg.filtered.CG.bed
FLD0333 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0333/SLX-10295.FLD0333.cpg.filtered.CG.bed
FLD0334 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0334/SLX-10295.FLD0334.cpg.filtered.CG.bed
FLD0335 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0335/SLX-10295.FLD0335.cpg.filtered.CG.bed
FLD0336 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0336/SLX-10295.FLD0336.cpg.filtered.CG.bed
FLD0337 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0337/SLX-10295.FLD0337.cpg.filtered.CG.bed
FLD0338 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0338/SLX-10295.FLD0338.cpg.filtered.CG.bed
FLD0339 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0339/SLX-10295.FLD0339.cpg.filtered.CG.bed
FLD0340 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0340/SLX-10295.FLD0340.cpg.filtered.CG.bed
FLD0341 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0341/SLX-10295.FLD0341.cpg.filtered.CG.bed
FLD0342 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0342/SLX-10295.FLD0342.cpg.filtered.CG.bed
FLD0343 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0343/SLX-10295.FLD0343.cpg.filtered.CG.bed
FLD0344 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0344/SLX-10295.FLD0344.cpg.filtered.CG.bed
FLD0345 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0345/SLX-10295.FLD0345.cpg.filtered.CG.bed
FLD0346 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0346/SLX-10295.FLD0346.cpg.filtered.CG.bed
FLD0347 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0347/SLX-10295.FLD0347.cpg.filtered.CG.bed
FLD0348 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0348/SLX-10295.FLD0348.cpg.filtered.CG.bed
FLD0349 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0349/SLX-10295.FLD0349.cpg.filtered.CG.bed
FLD0350 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0350/SLX-10295.FLD0350.cpg.filtered.CG.bed
FLD0351 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0351/SLX-10295.FLD0351.cpg.filtered.CG.bed
FLD0352 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0352/SLX-10295.FLD0352.cpg.filtered.CG.bed
FLD0353 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0353/SLX-10295.FLD0353.cpg.filtered.CG.bed
FLD0354 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0354/SLX-10295.FLD0354.cpg.filtered.CG.bed
FLD0355 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0355/SLX-10295.FLD0355.cpg.filtered.CG.bed
FLD0356 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0356/SLX-10295.FLD0356.cpg.filtered.CG.bed
FLD0357 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0357/SLX-10295.FLD0357.cpg.filtered.CG.bed
FLD0358 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0358/SLX-10295.FLD0358.cpg.filtered.CG.bed
FLD0359 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0359/SLX-10295.FLD0359.cpg.filtered.CG.bed
FLD0360 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0360/SLX-10295.FLD0360.cpg.filtered.CG.bed
FLD0361 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0361/SLX-10295.FLD0361.cpg.filtered.CG.bed
FLD0362 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0362/SLX-10295.FLD0362.cpg.filtered.CG.bed
FLD0363 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0363/SLX-10295.FLD0363.cpg.filtered.CG.bed
FLD0364 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0364/SLX-10295.FLD0364.cpg.filtered.CG.bed
FLD0365 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0365/SLX-10295.FLD0365.cpg.filtered.CG.bed
FLD0366 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0366/SLX-10295.FLD0366.cpg.filtered.CG.bed
FLD0367 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0367/SLX-10295.FLD0367.cpg.filtered.CG.bed
FLD0368 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0368/SLX-10295.FLD0368.cpg.filtered.CG.bed
FLD0369 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0369/SLX-10295.FLD0369.cpg.filtered.CG.bed
FLD0370 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0370/SLX-10295.FLD0370.cpg.filtered.CG.bed
FLD0371 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0371/SLX-10295.FLD0371.cpg.filtered.CG.bed
FLD0372 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0372/SLX-10295.FLD0372.cpg.filtered.CG.bed
FLD0373 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0373/SLX-10295.FLD0373.cpg.filtered.CG.bed
FLD0374 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0374/SLX-10295.FLD0374.cpg.filtered.CG.bed
FLD0375 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0375/SLX-10295.FLD0375.cpg.filtered.CG.bed
FLD0376 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0376/SLX-10295.FLD0376.cpg.filtered.CG.bed
FLD0377 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0377/SLX-10295.FLD0377.cpg.filtered.CG.bed
FLD0378 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0378/SLX-10295.FLD0378.cpg.filtered.CG.bed
FLD0379 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0379/SLX-10295.FLD0379.cpg.filtered.CG.bed
FLD0380 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0380/SLX-10295.FLD0380.cpg.filtered.CG.bed
FLD0381 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0381/SLX-10295.FLD0381.cpg.filtered.CG.bed
FLD0382 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0382/SLX-10295.FLD0382.cpg.filtered.CG.bed
FLD0383 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0383/SLX-10295.FLD0383.cpg.filtered.CG.bed
FLD0384 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0384/SLX-10295.FLD0384.cpg.filtered.CG.bed
